Toile — crates/toile-anny/assets/body.bin — provenance
=======================================================

This asset is baked by `toile anny-bake` (crates/toile-cli/src/anny_bake.rs)
from 378 files under naver/anny's src/anny/data/mpfb2/, and from nothing
else: the neutral template (base.obj, basemesh_vertex_groups.json) plus 376
`.target.gz` morph targets — the adult tier described below. No NAVER code
is included, run, or shipped: the bake reads plain-text mesh data, JSON and
gzip, and the station-assignment rule, the quad-to-triangle split, the
phenotype math and the asset format are all reimplemented in Rust from
scratch.

Source repository
------------------
  https://github.com/naver/anny
  commit 81ca83e202273b306205c1cc15f33734be31e48c (2026-08-13)
  Code licence: Apache-2.0 (NAVER Corp.) — not used by this bake.

Files the bake consumed, and their licence
-------------------------------------------
  src/anny/data/mpfb2/3dobjs/base.obj
  src/anny/data/mpfb2/mesh_metadata/basemesh_vertex_groups.json
    Licence: CC0 1.0 Universal (public domain dedication). See
    src/anny/data/mpfb2/LICENSE.md in the same repository, and the header of
    base.obj reproduced below. CC0 requires no attribution notice; this file
    exists for traceability, not licence compliance.

  src/anny/data/mpfb2/targets/macrodetails/*.target.gz
  src/anny/data/mpfb2/targets/macrodetails/height/*.target.gz
  src/anny/data/mpfb2/targets/macrodetails/proportions/*.target.gz
    Every file whose name contains "-young" or "-old" (this bake is
    adults-only): 48 + 72 + 72 = 192 files. Same CC0 licence as above — all
    of targets/ ships under the same LICENSE.md.

  src/anny/data/mpfb2/targets/breast/*.target.gz
    Every file starting with "female" or "male" and containing "-young" or
    "-old": 144 files (cup size and firmness live only here).

  src/anny/data/mpfb2/targets/{arms,feet,hands,legs,neck,torso}/measure-*.target.gz
    All 40 `measure-*` lever files (20 contours/lengths, each with an
    `-incr` and a `-decr` half). Baked as rows and exposed, but not yet
    applied to the mesh — the next slice wires them to the tape.

  192 + 144 + 40 = 376 target files, 2,124,560 delta entries kept on body
  vertices (index < 13,380; a delta on any other vertex is discarded).

  Nothing else under data/mpfb2/ feeds this bake: not the non-adult age
  targets, not the other ~880 face/hand/asymmetry targets, no rig, no
  weights, no textures. Explicitly never read: anny.pth, soma.pth,
  coco.pth, weights.default.json, or the smpl/smplx topologies — all
  outside this slice's contract regardless of their own licence.

sha256 of the two template files
---------------------------------
  8e761e6624b8f54536409135d1636da63b32486a90d4897f84e121d144f6fb4c  3dobjs/base.obj
  8cb1417bc55ae5ec8aa99f90734e81ed5fbb556511ff6a2c00e0534b70911444  mesh_metadata/basemesh_vertex_groups.json
  f6089cba01cb570a24712b41ab8a586ccd3cc5ef53dc266ca50b95c288956d2c  LICENSE.md

sha256 of the 376 target files consumed
------------------------------------------
Paths below are relative to src/anny/data/mpfb2/targets/. The whole list
(each line as printed here, joined by "\n", with a trailing newline) hashes
to fb564f5c61df3c3483c2bce5274967e313c2491e1a580eff630594aa606c4933 — one
number to check the manifest below has not drifted, without re-hashing 376
files by hand.

  arms/measure-lowerarm-length-decr.target.gz  c2ebdaf38b9fedc6db399039d95303adc6bc7614f007416f4ace0b573ecfd4c2
  arms/measure-lowerarm-length-incr.target.gz  d725e5b7a35dad30a2a68fae52ea0efad72ed8ac77b186409a2cdc59d3e2368d
  arms/measure-upperarm-circ-decr.target.gz  0f915952a09af9e7fc534c753dc5d57076425d459bf3771afcf56d8f64fb78b1
  arms/measure-upperarm-circ-incr.target.gz  fb7eafc4c8887700b7091a1bbdf402e47c768f4589e1cf50bc2976e6379f406f
  arms/measure-upperarm-length-decr.target.gz  8f9b7a3494ce54b7560c10cf2ae5b350752a56c6918e28230b9035d43b139afc
  arms/measure-upperarm-length-incr.target.gz  72890d3448778f6d25e3c9abd540582ad36598a832c28fd0b1e16073b1b3f962
  breast/female-old-averagemuscle-averageweight-averagecup-maxfirmness.target.gz  ff16ba55e416aa88eafdfe1208c46a7ee15d57ddf19a36ac2fa93354b7d888c6
  breast/female-old-averagemuscle-averageweight-averagecup-minfirmness.target.gz  d540606390168f2bf0b02bc2df9006d36744fa03aac5a6a2e977bad930d85410
  breast/female-old-averagemuscle-averageweight-maxcup-averagefirmness.target.gz  a0916a319d648ff75dd6cfb19c1286f98c3da2296983604c9c6cdbe14e28f066
  breast/female-old-averagemuscle-averageweight-maxcup-maxfirmness.target.gz  bb83e0abd1cbf731ca63916f73f58c632de46a121647e39f27183ca249dd36c0
  breast/female-old-averagemuscle-averageweight-maxcup-minfirmness.target.gz  0f2db6742847315436b6c70f3043b879339e4db7cb1e2532d8c4edbfbf6fb0a9
  breast/female-old-averagemuscle-averageweight-mincup-averagefirmness.target.gz  2f3be7f57ea3be591e511ac5ea4231c0cb2f31dd1380f8ae3b91a3b70b570e2c
